ID Anggota,Tipe Keanggotaan
180254242006,FIKP
180254242006,FIKP
2303020032,FKIP
2303020032,FKIP
2003010070,FKIP
180384205007,FKIP
2003010058,FKIP
2003010058,FKIP
2003010058,FKIP
2003010067,FKIP
2003010067,FKIP
2003010067,FKIP
2003010035,FKIP
2003010035,FKIP
2003010035,FKIP
2003010046,FKIP
2003010046,FKIP
2003010037,FKIP
2003010043,FKIP
2003010043,FKIP
2003010043,FKIP
2203030035,FKIP
2203030035,FKIP
2003010067,FKIP
2003010067,FKIP
2003010067,FKIP
2003010058,FKIP
2003010058,FKIP
2003010058,FKIP
190388201084,FKIP
190388201084,FKIP
190388201084,FKIP
2003010043,FKIP
180388201062,FKIP
180388201062,FKIP
180388201062,FKIP
2003010043,FKIP
2003010043,FKIP
2003010043,FKIP
2003010046,FKIP
2003010046,FKIP
2003010046,FKIP
2003010035,FKIP
2003010035,FKIP
190384205034,FKIP
2003010071,FKIP
2003010057,FKIP
2003010057,FKIP
2003010057,FKIP
2003010059,FKIP
2003010059,FKIP
2003010059,FKIP
2003020015,FKIP
190388201075,FKIP
190388201075,FKIP
2003010058,FKIP
190384202034,FKIP
190384202034,FKIP
2003010028,FKIP
2003010028,FKIP
2003010028,FKIP
2003010037,FKIP
2003010037,FKIP
2003050052,FKIP
2003050052,FKIP
2003050052,FKIP
2003020002,FKIP
2003020002,FKIP
160388201044,FKIP
2003010032,FKIP
2003010032,FKIP
2003010032,FKIP
2003010044,FKIP
2003010044,FKIP
2003010044,FKIP
2003010045,FKIP
2003010045,FKIP
2003010045,FKIP
190384205053,FKIP
160388201027,FKIP
160388201027,FKIP
160388201027,FKIP
160388201073,FKIP
160388201073,FKIP
2003010058,FKIP
2003010058,FKIP
2003010026,FKIP
2003010026,FKIP
2003010001,FKIP
2003010001,FKIP
2003010001,FKIP
2003010002,FKIP
2003010002,FKIP
2003010002,FKIP
2003010073,FKIP
2003010073,FKIP
2003010073,FKIP
2003010057,FKIP
2003010057,FKIP
2003010057,FKIP
2004020018,FEBM
2004020018,FEBM
190462201050,FEBM
2004020007,FEBM
2004020007,FEBM
2004020007,FEBM
2004020011,FEBM
2004020011,FEBM
2004020003,FEBM
2005030002,FISIP
2005030002,FISIP
2005030002,FISIP
2005020013,FISIP
2005020013,FISIP
2305020059,FISIP
190574201041,FISIP
190574201041,FISIP
190569201093,FISIP
2005050014,FISIP
2005050035,FISIP
2005030013,FISIP
2005030013,FISIP
2005030013,FISIP
190569201041,FISIP
198710182022032000,DOSEN
198710182022032000,DOSEN
198710182022032000,DOSEN
198710182022032000,DOSEN
198710182022032000,DOSEN
190120201058,FTTK
2102040020,FIKP
2303010083,FKIP
2303070087,FKIP
2303070090,FKIP
2203020066,FKIP
2203020066,FKIP
2203020068,FKIP
2203020068,FKIP
2203020068,FKIP
2303040017,FKIP
2303040017,FKIP
2303020019,FKIP
2303020017,FKIP
2303020024,FKIP
2303020024,FKIP
2303020020,FKIP
2203010046,FKIP
2203010046,FKIP
2203010046,FKIP
2203010048,FKIP
2203010048,FKIP
2203010048,FKIP
2203010013,FKIP
2203010013,FKIP
2203010013,FKIP
2303030010,FKIP
2303030014,FKIP
2203010015,FKIP
2203010015,FKIP
2003020009,FKIP
2003020009,FKIP
2303020048,FKIP
2303020048,FKIP
2303020035,FKIP
2303020035,FKIP
2303020040,FKIP
2303020040,FKIP
2303020047,FKIP
2303020047,FKIP
2203010041,FKIP
2203010021,FKIP
2303080095,FKIP
2303080095,FKIP
2103020029,FKIP
2103020029,FKIP
2103020029,FKIP
2103020029,FKIP
2103020029,FKIP
2103020029,FKIP
2103020029,FKIP
2103020029,FKIP
2203010027,FKIP
2203010027,FKIP
2203010027,FKIP
2203010027,FKIP
2003010050,FKIP
2003010050,FKIP
2003010050,FKIP
190384205040,FKIP
190384205040,FKIP
190384205040,FKIP
2203030039,FKIP
2203030039,FKIP
2203030039,FKIP
2203030039,FKIP
2203020032,FKIP
2203010007,FKIP
2203010007,FKIP
2203010066,FKIP
2203010066,FKIP
2203010005,FKIP
2203010005,FKIP
2203010005,FKIP
2203010071,FKIP
2203010071,FKIP
2203010071,FKIP
190388201083,FKIP
190388201083,FKIP
2303020045,FKIP
2003010032,FKIP
2303050042,FKIP
2303050042,FKIP
2303050017,FKIP
2303050017,FKIP
2303050050,FKIP
2303050050,FKIP
2303050040,FKIP
2303050040,FKIP
2303080091,FKIP
2203050052,FKIP
2203050052,FKIP
2203050052,FKIP
2003010063,FKIP
2003010063,FKIP
2003010058,FKIP
2003010058,FKIP
2003010058,FKIP
2003010067,FKIP
2003010067,FKIP
2003010067,FKIP
2003030004,FKIP
2003030004,FKIP
2003030021,FKIP
2003030021,FKIP
2303010050,FKIP
2303110003,FKIP
2003010043,FKIP
2003010043,FKIP
2003010043,FKIP
2003010071,FKIP
2003030041,FKIP
2003010019,FKIP
2003010019,FKIP
2003010019,FKIP
2003010001,FKIP
2003010001,FKIP
2003010001,FKIP
2003020009,FKIP
2003020009,FKIP
2003010058,FKIP
2003010058,FKIP
2003010058,FKIP
2003010067,FKIP
2003010067,FKIP
2003010067,FKIP
2003010037,FKIP
2003010020,FKIP
2003010020,FKIP
2303020032,FKIP
2003030036,FKIP
2003010063,FKIP
2003010063,FKIP
2003010043,FKIP
2003010043,FKIP
2003010043,FKIP
190388201084,FKIP
2304230009,FEBM
2304230009,FEBM
2004020099,FEBM
2304130176,FEBM
2304010090,FEBM
2304010084,FEBM
2304020016,FEBM
2304020016,FEBM
2304020028,FEBM
2304020028,FEBM
2304020019,FEBM
2304020019,FEBM
2304020019,FEBM
2304130115,FEBM
2304130115,FEBM
2304020094,FEBM
2304020094,FEBM
2304020094,FEBM
2304020092,FEBM
2304020092,FEBM
